Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> cuerpo
Rule 2     sentencia -> cuerpo sentencia
Rule 3     sentencia -> declararFuncMultiple
Rule 4     cuerpo -> asignacion
Rule 5     cuerpo -> expresionMat
Rule 6     cuerpo -> expresionComp
Rule 7     cuerpo -> sentenciasConditional
Rule 8     cuerpo -> sentenciasIterativas
Rule 9     cuerpo -> usarFunc
Rule 10    declararFuncMultiple -> declararFunc
Rule 11    declararFuncMultiple -> declararFunc declararFuncMultiple
Rule 12    declararFunc -> declararFuncNoArgs
Rule 13    declararFunc -> declararFuncArgs
Rule 14    declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE
Rule 15    funcArgumentos -> argumento
Rule 16    funcArgumentos -> argumento COMMA funcArgumentos
Rule 17    argumento -> asignacionNum
Rule 18    argumento -> asignacionStr
Rule 19    declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
Rule 20    cuerpoBloque -> cuerpo
Rule 21    cuerpoBloque -> cuerpo cuerpoBloque
Rule 22    usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON
Rule 23    usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON
Rule 24    usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON
Rule 25    sentenciasConditional -> sentenciaif
Rule 26    sentenciasConditional -> sentenciaif anidadaelseif
Rule 27    sentenciasConditional -> sentenciaif sentenciaelse
Rule 28    anidadaelseif -> sentenciaelseif
Rule 29    anidadaelseif -> sentenciaelseif anidadaelseif
Rule 30    anidadaelseif -> sentenciaelseif sentenciaelse
Rule 31    sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
Rule 32    sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
Rule 33    sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE
Rule 34    sentenciasIterativas -> sentenciafor
Rule 35    sentenciasIterativas -> sentenciawhile
Rule 36    incremDecrem -> ID PLUS PLUS
Rule 37    incremDecrem -> ID MINUS MINUS
Rule 38    sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
Rule 39    sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
Rule 40    asignacion -> asignacionNumerica SEMICOLON
Rule 41    asignacion -> asignacionString SEMICOLON
Rule 42    asignacion -> asignacionBoolean SEMICOLON
Rule 43    asignacion -> asignacionEstructuraDatos SEMICOLON
Rule 44    asignacionEstructuraDatos -> asignacionList
Rule 45    asignacionEstructuraDatos -> asignacionSet
Rule 46    asignacionEstructuraDatos -> asignacionMap
Rule 47    asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID
Rule 48    asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN
Rule 49    asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
Rule 50    asignacionBoolean -> BOOL ID ASSIGN expresionBoolean
Rule 51    asignacionNumerica -> asignacionNum
Rule 52    asignacionNumerica -> asignacionNumInit
Rule 53    asignacionNum -> tipoNumeric ID
Rule 54    asignacionNumInit -> tipoNumeric ID ASSIGN expresionMat
Rule 55    asignacionNumInit -> ID ASSIGN expresionMat
Rule 56    asignacionString -> asignacionStr
Rule 57    asignacionString -> asignacionStrInit
Rule 58    asignacionStr -> tipoString ID
Rule 59    asignacionStrInit -> tipoString ID ASSIGN expresionString
Rule 60    expresionString -> STRINGVAL
Rule 61    expresionComp -> valor operadoresComp valor
Rule 62    expresionMat -> valor operadoresMat valor
Rule 63    expresionMat -> valor
Rule 64    expresionBoolean -> TRUE
Rule 65    expresionBoolean -> FALSE
Rule 66    operadoresMat -> MINUS
Rule 67    operadoresMat -> PLUS
Rule 68    operadoresMat -> TIMES
Rule 69    operadoresMat -> DIVIDE
Rule 70    operadoresComp -> MORETHAN
Rule 71    operadoresComp -> LESSTHAN
Rule 72    operadoresComp -> GQUAL
Rule 73    operadoresComp -> LQUAL
Rule 74    operadoresComp -> NOTEQUALS
Rule 75    operadoresComp -> EQUALS
Rule 76    valor -> NUMBER
Rule 77    valor -> ID
Rule 78    tipoPrimitivo -> tipoNumeric
Rule 79    tipoPrimitivo -> tipoString
Rule 80    tipoNumeric -> NUM
Rule 81    tipoNumeric -> INT
Rule 82    tipoNumeric -> DOUBLE
Rule 83    tipoString -> STRING
Rule 84    tipoString -> VAR
Rule 85    tipoString -> DYNAMIC

Terminals, with rules where they appear

ADD                  : 
ASSIGN               : 48 50 54 55 59
BOOL                 : 50
COLON                : 
COMMA                : 16 49
DIVIDE               : 69
DOUBLE               : 82
DYNAMIC              : 85
ELSE                 : 32 33
EQUALS               : 75
FALSE                : 65
FOR                  : 38
GQUAL                : 72
ID                   : 14 19 24 36 37 47 48 49 50 53 54 55 58 59 77
IF                   : 31 32
INT                  : 81
LBRACE               : 14 19 31 32 33 38 39
LDQMARK              : 
LESSTHAN             : 47 49 71
LIST                 : 47
LPAREN               : 14 19 22 23 24 31 32 38 39 48
LQUAL                : 73
MAP                  : 49
MINUS                : 37 37 66
MORETHAN             : 47 49 70
NEW                  : 48
NOTEQUALS            : 74
NUM                  : 80
NUMBER               : 23 76
PLUS                 : 36 36 67
PRINT                : 22 23 24
PUNTO                : 
RBRACE               : 14 19 31 32 33 38 39
RDQMARK              : 
RPAREN               : 14 19 22 23 24 31 32 38 39 48
SEMICOLON            : 22 23 24 38 40 41 42 43
SET                  : 48 48
SQMARK               : 
STDIN                : 
STRING               : 83
STRINGVAL            : 22 60
TIMES                : 68
TRUE                 : 64
VAR                  : 84
VOID                 : 14 19
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

anidadaelseif        : 26 29
argumento            : 15 16
asignacion           : 4 38
asignacionBoolean    : 42
asignacionEstructuraDatos : 43
asignacionList       : 44
asignacionMap        : 46
asignacionNum        : 17 51
asignacionNumInit    : 52
asignacionNumerica   : 40
asignacionSet        : 45
asignacionStr        : 18 56
asignacionStrInit    : 57
asignacionString     : 41
cuerpo               : 1 2 20 21
cuerpoBloque         : 14 19 21 31 32 33 38 39
declararFunc         : 10 11
declararFuncArgs     : 13
declararFuncMultiple : 3 11
declararFuncNoArgs   : 12
expresionBoolean     : 50
expresionComp        : 6 31 32 38 39
expresionMat         : 5 54 55
expresionString      : 59
funcArgumentos       : 14 16
incremDecrem         : 38
operadoresComp       : 61
operadoresMat        : 62
sentencia            : 2 0
sentenciaelse        : 27 30
sentenciaelseif      : 28 29 30
sentenciafor         : 34
sentenciaif          : 25 26 27
sentenciasConditional : 7
sentenciasIterativas : 8
sentenciawhile       : 35
tipoNumeric          : 53 54 78
tipoPrimitivo        : 47 49 49
tipoString           : 58 59 79
usarFunc             : 9
valor                : 61 61 62 62 63

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . cuerpo
    (2) sentencia -> . cuerpo sentencia
    (3) sentencia -> . declararFuncMultiple
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (10) declararFuncMultiple -> . declararFunc
    (11) declararFuncMultiple -> . declararFunc declararFuncMultiple
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (12) declararFunc -> . declararFuncNoArgs
    (13) declararFunc -> . declararFuncArgs
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (19) declararFuncNoArgs -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> . VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
